Date,Txn Date,Narrative,Value,Clean_Narrative
23-05,23-05,FOREIGN EXCHANGE FEES CAIRO,-2.25,FOREIGN EXCHANGE FEES CAIRO
29-05,29-05,FOREIGN EXCHANGE FEES CAIRO,-6.0,FOREIGN EXCHANGE FEES CAIRO
15-06,15-06,FOREIGN EXCHANGE FEES CAIRO,-0.57,FOREIGN EXCHANGE FEES CAIRO
16-06,16-06,FOREIGN EXCHANGE FEES CAIRO,-1.5,FOREIGN EXCHANGE FEES CAIRO
19-05,19-05,INSTASHOP CAIRO N. -07A,-106.5,INSTASHOP CAIRO .
19-05,19-05,elmenus CAIRO S. -07E,-109.08,elmenus CAIRO .
21-05,21-05,PAYMOB CAIRO D.T-07D,-360.0,PAYMOB CAIRO .
21-05,21-05,MAX MUSCLE - TAGAMOA CAIRO,-625.0,MAX MUSCLE TAGAMOA CAIRO
21-05,21-05,FLAMNGO HYPER CAIRO,-811.19,FLAMNGO HYPER CAIRO
22-05,22-05,APPLE.COM/BILL ITUNES.COM,-74.99,APPLE.COM/BILL ITUNES.COM
25-05,25-05,INSTASHOP CAIRO N. -07A,-201.5,INSTASHOP CAIRO .
27-05,27-05,Netflix.com Los Gatos,-200.0,Netflix.com Los Gatos
28-05,28-05,TBS CB O1 Mall New Cairo,-113.02,TBS CB Mall New Cairo
28-05,28-05,ON THE RUN -URBAN 5NEW CAIRO,-70.0,ON THE RUN URBAN CAIRO
29-05,29-05,PAYMOB CAIRO D.T-07D,-221.25,PAYMOB CAIRO .
29-05,29-05,INSTASHOP CAIRO N. -07A,-275.4,INSTASHOP CAIRO .
30-05,30-05,TBS CB O1 Mall New Cairo,-92.52,TBS CB Mall New Cairo
30-05,30-05,APEX CO. CAIRO,-80.0,APEX CO. CAIRO
30-05,30-05,Talabat Cairo,-135.96,Talabat Cairo
31-05,31-05,BAVARIAN AUTO - KATTAMEYA 1 CAIRO S. -07E,-3100.0,BAVARIAN AUTO KATTAMEYA CAIRO .
31-05,31-05,Uber BV Cairo,-56.52,Uber BV Cairo
31-05,31-05,Uber BV Cairo,-118.89,Uber BV Cairo
31-05,31-05,STARBUCKS DRIVE THRU CAIRO N. -07A,-40.0,STARBUCKS DRIVE THRU CAIRO .
1-06,1-06,Starbucks Diplomat CAIRO N. -07A,-40.0,Starbucks Diplomat CAIRO .
1-06,1-06,Paymob - BREADFAST CAIRO,-416.75,Paymob BREADFAST CAIRO
1-06,1-06,FAWRY*SHYL FWRM CAIRO D T,-1500.0,FAWRY*SHYL FWRM CAIRO
2-06,2-06,MOBIL NEW CAIRO CAIRO,-435.0,MOBIL NEW CAIRO CAIRO
3-06,3-06,Myfawry Maadi,-42.5,Myfawry Maadi
3-06,3-06,Myfawry Maadi,-1032.06,Myfawry Maadi
3-06,3-06,MOBIL ONE CENTER CAIRO,-83.0,MOBIL ONE CENTER CAIRO
3-06,3-06,APEX CO. CAIRO,-116.0,APEX CO. CAIRO
4-06,4-06,UPLIFT 16 CAIRO N. -07A,-2000.0,UPLIFT CAIRO .
4-06,4-06,Via Drive Thru Cairo,-65.0,Via Drive Thru Cairo
4-06,4-06,EMIRATES MISR CAIRO,-46.0,EMIRATES MISR CAIRO
5-06,5-06,STARBUCKS ARABELLA PLA CAIRO N. -07A,-95.0,STARBUCKS ARABELLA PLA CAIRO .
5-06,5-06,MCDONALDS MOBIL ELNARG CAIRO N. -07A,-116.0,MCDONALDS MOBIL ELNARG CAIRO .
6-06,6-06,GOV-PAY CAIRO,-100.0,GOVPAY CAIRO
7-06,7-06,MCDONALDS MOBIL ELNARG CAIRO N. -07A,-116.0,MCDONALDS MOBIL ELNARG CAIRO .
7-06,7-06,myfawry Maadi,-145.5,myfawry Maadi
7-06,7-06,MOBIL ONE CENTER CAIRO,-101.0,MOBIL ONE CENTER CAIRO
7-06,7-06,MOBIL CAIRO,-405.0,MOBIL CAIRO
7-06,7-06,ON THE RUN -URBAN 5NEW CAIRO,-107.0,ON THE RUN URBAN CAIRO
8-06,8-06,VODAFONE EGYPT CAIRO,-255.0,VODAFONE EGYPT CAIRO
9-06,9-06,ON THE RUN -URBAN 5 NE CAIRO,-55.0,ON THE RUN URBAN NE CAIRO
10-06,10-06,MOBIL ONE CENTER CAIRO,-63.0,MOBIL ONE CENTER CAIRO
10-06,10-06,ON THE RUN -URBAN 5 NE CAIRO,-71.0,ON THE RUN URBAN NE CAIRO
10-06,10-06,TOTAL BONJOUR 116165 CAIRO N. -07A,-77.0,TOTAL BONJOUR CAIRO .
11-06,11-06,Via Drive Thru Cairo,-59.3,Via Drive Thru Cairo
11-06,11-06,KRISPY KREME 21706 CAIRO N. -07A,-30.0,KRISPY KREME CAIRO .
12-06,12-06,INSTASHOP CAIRO N. -07A,-417.75,INSTASHOP CAIRO .
12-06,12-06,VODAFONE EGYPT CAIRO,-1005.0,VODAFONE EGYPT CAIRO
13-06,13-06,Starbucks Diplomat CAIRO N. -07A,-35.0,Starbucks Diplomat CAIRO .
14-06,14-06,APPLE.COM/BILL ITUNES.COM,-18.99,APPLE.COM/BILL ITUNES.COM
14-06,14-06,MOBIL ONE CENTER CAIRO,-116.0,MOBIL ONE CENTER CAIRO
14-06,14-06,TRAFFIC MARKET CAIRO,-35.0,TRAFFIC MARKET CAIRO
15-06,15-06,APPLE.COM/BILL ITUNES.COM,-49.99,APPLE.COM/BILL ITUNES.COM
15-06,15-06,Myfawry Maadi,-198.8,Myfawry Maadi
15-06,15-06,myfawry Maadi,-145.5,myfawry Maadi
15-06,15-06,Oscar MarketNew Ca Others,-94.2,Oscar MarketNew Ca Others
15-06,15-06,MOBIL CAIRO,-350.0,MOBIL CAIRO
15-06,15-06,PAYMOB oscar sho GIZA,-80.0,PAYMOB oscar sho GIZA
15-06,15-06,Talabat Cairo,-113.46,Talabat Cairo
16-06,16-06,Via Drive Thru Cairo,-60.0,Via Drive Thru Cairo
16-06,16-06,MCDONALDS MOBIL ELNARG CAIRO N. -07A,-122.0,MCDONALDS MOBIL ELNARG CAIRO .
16-06,16-06,TRAFFIC MARKET CAIRO,-117.0,TRAFFIC MARKET CAIRO
17-06,17-06,COFFEE LAB -CONCORD PLAZA CAIRO N. -07A,-120.0,COFFEE LAB CONCORD PLAZA CAIRO .
17-06,17-06,TSEPPAS - MOKATTAM CAIRO D.T-07H,-257.5,TSEPPAS MOKATTAM CAIRO .
18-06,18-06,Myfawry Maadi,-199.67,Myfawry Maadi
19-06,19-06,Myfawry Maadi,-85.0,Myfawry Maadi
22-05,22-05,PAYMENT RECEIVED INTERNET,700.0,PAYMENT RECEIVED INTERNET
28-05,28-05,PAYMENT RECEIVED INTERNET,2200.0,PAYMENT RECEIVED INTERNET
31-05,31-05,PAYMENT RECEIVED INTERNET,10000.0,PAYMENT RECEIVED INTERNET
11-06,11-06,PAYMENT RECEIVED INTERNET,400.0,PAYMENT RECEIVED INTERNET
12-06,12-06,PAYMENT RECEIVED INTERNET,1000.0,PAYMENT RECEIVED INTERNET
15-06,15-06,PAYMENT RECEIVED INTERNET,1500.0,PAYMENT RECEIVED INTERNET
19-06,19-06,PAYMENT RECEIVED INTERNET,1000.0,PAYMENT RECEIVED INTERNET
1-06,1-06,INSURANCE FEE -SOLIDARITY CLOSING BALANCE,-10.0,INSURANCE FEE SOLIDARITY
